,Season,Round,HomeTeam,AwayTeam
0,1994-1995,1,Farense,Sporting
1,1994-1995,1,Gil Vicente,Tirsense
2,1994-1995,1,Desp. Chaves,Salgueiros
3,1994-1995,1,FC Porto,Sp. Braga
4,1994-1995,1,Marítimo,V. Setúbal
5,1994-1995,1,Belenenses,E. Amadora
6,1994-1995,1,V. Guimarães,Boavista
7,1994-1995,1,U. Leiria,U. Madeira
8,1994-1995,1,Benfica,Beira-Mar
9,1994-1995,2,Sporting,Belenenses
10,1994-1995,2,U. Madeira,Benfica
11,1994-1995,2,Beira-Mar,FC Porto
12,1994-1995,2,V. Setúbal,U. Leiria
13,1994-1995,2,E. Amadora,Marítimo
14,1994-1995,2,Boavista,Farense
15,1994-1995,2,Tirsense,Desp. Chaves
16,1994-1995,2,Sp. Braga,Gil Vicente
17,1994-1995,2,Salgueiros,V. Guimarães
18,1994-1995,3,Marítimo,U. Leiria
19,1994-1995,3,Belenenses,Boavista
20,1994-1995,3,Benfica,V. Setúbal
21,1994-1995,3,E. Amadora,Sporting
22,1994-1995,3,Gil Vicente,Beira-Mar
23,1994-1995,3,Desp. Chaves,Sp. Braga
24,1994-1995,3,FC Porto,U. Madeira
25,1994-1995,3,Farense,Salgueiros
26,1994-1995,3,V. Guimarães,Tirsense
27,1994-1995,4,Sporting,Marítimo
28,1994-1995,4,U. Madeira,Gil Vicente
29,1994-1995,4,V. Setúbal,FC Porto
30,1994-1995,4,Salgueiros,Belenenses
31,1994-1995,4,Boavista,E. Amadora
32,1994-1995,4,U. Leiria,Benfica
33,1994-1995,4,Tirsense,Farense
34,1994-1995,4,Beira-Mar,Desp. Chaves
35,1994-1995,4,Sp. Braga,V. Guimarães
36,1994-1995,5,Sporting,Boavista
37,1994-1995,5,V. Guimarães,Beira-Mar
38,1994-1995,5,Desp. Chaves,U. Madeira
39,1994-1995,5,Belenenses,Tirsense
40,1994-1995,5,E. Amadora,Salgueiros
41,1994-1995,5,FC Porto,U. Leiria
42,1994-1995,5,Farense,Sp. Braga
43,1994-1995,5,Gil Vicente,V. Setúbal
44,1994-1995,5,Marítimo,Benfica
45,1994-1995,6,Tirsense,E. Amadora
46,1994-1995,6,Sp. Braga,Belenenses
47,1994-1995,6,U. Madeira,V. Guimarães
48,1994-1995,6,Boavista,Marítimo
49,1994-1995,6,Salgueiros,Sporting
50,1994-1995,6,U. Leiria,Gil Vicente
51,1994-1995,6,Beira-Mar,Farense
52,1994-1995,6,V. Setúbal,Desp. Chaves
53,1994-1995,6,Benfica,FC Porto
54,1994-1995,7,Marítimo,FC Porto
55,1994-1995,7,Gil Vicente,Benfica
56,1994-1995,7,Boavista,Salgueiros
57,1994-1995,7,Desp. Chaves,U. Leiria
58,1994-1995,7,E. Amadora,Sp. Braga
59,1994-1995,7,V. Guimarães,V. Setúbal
60,1994-1995,7,Belenenses,Beira-Mar
61,1994-1995,7,Farense,U. Madeira
62,1994-1995,7,Sporting,Tirsense
63,1994-1995,8,Sp. Braga,Sporting
64,1994-1995,8,U. Leiria,V. Guimarães
65,1994-1995,8,U. Madeira,Belenenses
66,1994-1995,8,Benfica,Desp. Chaves
67,1994-1995,8,V. Setúbal,Farense
68,1994-1995,8,Salgueiros,Marítimo
69,1994-1995,8,Beira-Mar,E. Amadora
70,1994-1995,8,Tirsense,Boavista
71,1994-1995,8,FC Porto,Gil Vicente
72,1994-1995,9,Marítimo,Gil Vicente
73,1994-1995,9,Boavista,Sp. Braga
74,1994-1995,9,Belenenses,V. Setúbal
75,1994-1995,9,E. Amadora,U. Madeira
76,1994-1995,9,Salgueiros,Tirsense
77,1994-1995,9,Desp. Chaves,FC Porto
78,1994-1995,9,V. Guimarães,Benfica
79,1994-1995,9,Farense,U. Leiria
80,1994-1995,9,Sporting,Beira-Mar
81,1994-1995,10,U. Madeira,Sporting
82,1994-1995,10,Gil Vicente,Desp. Chaves
83,1994-1995,10,Beira-Mar,Boavista
84,1994-1995,10,V. Setúbal,E. Amadora
85,1994-1995,10,Sp. Braga,Salgueiros
86,1994-1995,10,Tirsense,Marítimo
87,1994-1995,10,Benfica,Farense
88,1994-1995,10,FC Porto,V. Guimarães
89,1994-1995,10,U. Leiria,Belenenses
90,1994-1995,11,Belenenses,Benfica
91,1994-1995,11,Boavista,U. Madeira
92,1994-1995,11,Salgueiros,Beira-Mar
93,1994-1995,11,E. Amadora,U. Leiria
94,1994-1995,11,Tirsense,Sp. Braga
95,1994-1995,11,Marítimo,Desp. Chaves
96,1994-1995,11,V. Guimarães,Gil Vicente
97,1994-1995,11,Sporting,V. Setúbal
98,1994-1995,11,Farense,FC Porto
99,1994-1995,12,FC Porto,Belenenses
100,1994-1995,12,U. Leiria,Sporting
101,1994-1995,12,U. Madeira,Salgueiros
102,1994-1995,12,V. Setúbal,Boavista
103,1994-1995,12,Desp. Chaves,V. Guimarães
104,1994-1995,12,Beira-Mar,Tirsense
105,1994-1995,12,Sp. Braga,Marítimo
106,1994-1995,12,Benfica,E. Amadora
107,1994-1995,12,Gil Vicente,Farense
108,1994-1995,13,E. Amadora,FC Porto
109,1994-1995,13,Salgueiros,V. Setúbal
110,1994-1995,13,Belenenses,Gil Vicente
111,1994-1995,13,Boavista,U. Leiria
112,1994-1995,13,Sp. Braga,Beira-Mar
113,1994-1995,13,Farense,Desp. Chaves
114,1994-1995,13,Sporting,Benfica
115,1994-1995,13,Marítimo,V. Guimarães
116,1994-1995,13,Tirsense,U. Madeira
117,1994-1995,14,Beira-Mar,Marítimo
118,1994-1995,14,U. Madeira,Sp. Braga
119,1994-1995,14,V. Setúbal,Tirsense
120,1994-1995,14,Desp. Chaves,Belenenses
121,1994-1995,14,Gil Vicente,E. Amadora
122,1994-1995,14,FC Porto,Sporting
123,1994-1995,14,V. Guimarães,Farense
124,1994-1995,14,Benfica,Boavista
125,1994-1995,14,U. Leiria,Salgueiros
126,1994-1995,15,Marítimo,Farense
127,1994-1995,15,Sp. Braga,V. Setúbal
128,1994-1995,15,E. Amadora,Desp. Chaves
129,1994-1995,15,Salgueiros,Benfica
130,1994-1995,15,Sporting,Gil Vicente
131,1994-1995,15,Belenenses,V. Guimarães
132,1994-1995,15,Beira-Mar,U. Madeira
133,1994-1995,15,Boavista,FC Porto
134,1994-1995,15,Tirsense,U. Leiria
135,1994-1995,16,Desp. Chaves,Sporting
136,1994-1995,16,Gil Vicente,Boavista
137,1994-1995,16,V. Setúbal,Beira-Mar
138,1994-1995,16,U. Leiria,Sp. Braga
139,1994-1995,16,Marítimo,U. Madeira
140,1994-1995,16,Farense,Belenenses
141,1994-1995,16,Benfica,Tirsense
142,1994-1995,16,FC Porto,Salgueiros
143,1994-1995,16,V. Guimarães,E. Amadora
144,1994-1995,17,Sp. Braga,Benfica
145,1994-1995,17,E. Amadora,Farense
146,1994-1995,17,U. Madeira,V. Setúbal
147,1994-1995,17,Belenenses,Marítimo
148,1994-1995,17,Beira-Mar,U. Leiria
149,1994-1995,17,Salgueiros,Gil Vicente
150,1994-1995,17,Tirsense,FC Porto
151,1994-1995,17,Sporting,V. Guimarães
152,1994-1995,17,Boavista,Desp. Chaves
153,1994-1995,18,U. Madeira,U. Leiria
154,1994-1995,18,Beira-Mar,Benfica
155,1994-1995,18,V. Setúbal,Marítimo
156,1994-1995,18,E. Amadora,Belenenses
157,1994-1995,18,Salgueiros,Desp. Chaves
158,1994-1995,18,Sporting,Farense
159,1994-1995,18,Boavista,V. Guimarães
160,1994-1995,18,Tirsense,Gil Vicente
161,1994-1995,18,Sp. Braga,FC Porto
162,1994-1995,19,Farense,Boavista
163,1994-1995,19,Gil Vicente,Sp. Braga
164,1994-1995,19,Marítimo,E. Amadora
165,1994-1995,19,Belenenses,Sporting
166,1994-1995,19,Desp. Chaves,Tirsense
167,1994-1995,19,U. Leiria,V. Setúbal
168,1994-1995,19,Benfica,U. Madeira
169,1994-1995,19,FC Porto,Beira-Mar
170,1994-1995,19,V. Guimarães,Salgueiros
171,1994-1995,20,U. Leiria,Marítimo
172,1994-1995,20,Beira-Mar,Gil Vicente
173,1994-1995,20,Salgueiros,Farense
174,1994-1995,20,V. Setúbal,Benfica
175,1994-1995,20,Sp. Braga,Desp. Chaves
176,1994-1995,20,Tirsense,V. Guimarães
177,1994-1995,20,Sporting,E. Amadora
178,1994-1995,20,U. Madeira,FC Porto
179,1994-1995,20,Boavista,Belenenses
180,1994-1995,21,E. Amadora,Boavista
181,1994-1995,21,Belenenses,Salgueiros
182,1994-1995,21,Desp. Chaves,Beira-Mar
183,1994-1995,21,Gil Vicente,U. Madeira
184,1994-1995,21,Marítimo,Sporting
185,1994-1995,21,Farense,Tirsense
186,1994-1995,21,Benfica,U. Leiria
187,1994-1995,21,FC Porto,V. Setúbal
188,1994-1995,21,V. Guimarães,Sp. Braga
189,1994-1995,22,U. Madeira,Desp. Chaves
190,1994-1995,22,Beira-Mar,V. Guimarães
191,1994-1995,22,V. Setúbal,Gil Vicente
192,1994-1995,22,Salgueiros,E. Amadora
193,1994-1995,22,Benfica,Marítimo
194,1994-1995,22,U. Leiria,FC Porto
195,1994-1995,22,Tirsense,Belenenses
196,1994-1995,22,Sp. Braga,Farense
197,1994-1995,22,Boavista,Sporting
198,1994-1995,23,Farense,Beira-Mar
199,1994-1995,23,Sporting,Salgueiros
200,1994-1995,23,Gil Vicente,U. Leiria
201,1994-1995,23,E. Amadora,Tirsense
202,1994-1995,23,Marítimo,Boavista
203,1994-1995,23,Belenenses,Sp. Braga
204,1994-1995,23,FC Porto,Benfica
205,1994-1995,23,V. Guimarães,U. Madeira
206,1994-1995,23,Desp. Chaves,V. Setúbal
207,1994-1995,24,Benfica,Gil Vicente
208,1994-1995,24,Tirsense,Sporting
209,1994-1995,24,V. Setúbal,V. Guimarães
210,1994-1995,24,U. Madeira,Farense
211,1994-1995,24,Beira-Mar,Belenenses
212,1994-1995,24,Sp. Braga,E. Amadora
213,1994-1995,24,FC Porto,Marítimo
214,1994-1995,24,U. Leiria,Desp. Chaves
215,1994-1995,24,Salgueiros,Boavista
216,1994-1995,25,Sporting,Sp. Braga
217,1994-1995,25,Boavista,Tirsense
218,1994-1995,25,Desp. Chaves,Benfica
219,1994-1995,25,E. Amadora,Beira-Mar
220,1994-1995,25,Belenenses,U. Madeira
221,1994-1995,25,Marítimo,Salgueiros
222,1994-1995,25,V. Guimarães,U. Leiria
223,1994-1995,25,Farense,V. Setúbal
224,1994-1995,25,Gil Vicente,FC Porto
225,1994-1995,26,Beira-Mar,Sporting
226,1994-1995,26,FC Porto,Desp. Chaves
227,1994-1995,26,U. Madeira,E. Amadora
228,1994-1995,26,V. Setúbal,Belenenses
229,1994-1995,26,Gil Vicente,Marítimo
230,1994-1995,26,U. Leiria,Farense
231,1994-1995,26,Benfica,V. Guimarães
232,1994-1995,26,Sp. Braga,Boavista
233,1994-1995,26,Tirsense,Salgueiros
234,1994-1995,27,Farense,Benfica
235,1994-1995,27,Desp. Chaves,Gil Vicente
236,1994-1995,27,E. Amadora,V. Setúbal
237,1994-1995,27,Belenenses,U. Leiria
238,1994-1995,27,Salgueiros,Sp. Braga
239,1994-1995,27,V. Guimarães,FC Porto
240,1994-1995,27,Marítimo,Tirsense
241,1994-1995,27,Sporting,U. Madeira
242,1994-1995,27,Boavista,Beira-Mar
243,1994-1995,28,Benfica,Belenenses
244,1994-1995,28,V. Setúbal,Sporting
245,1994-1995,28,U. Madeira,Boavista
246,1994-1995,28,Beira-Mar,Salgueiros
247,1994-1995,28,Desp. Chaves,Marítimo
248,1994-1995,28,Gil Vicente,V. Guimarães
249,1994-1995,28,FC Porto,Farense
250,1994-1995,28,U. Leiria,E. Amadora
251,1994-1995,28,Sp. Braga,Tirsense
252,1994-1995,29,Salgueiros,U. Madeira
253,1994-1995,29,E. Amadora,Benfica
254,1994-1995,29,Boavista,V. Setúbal
255,1994-1995,29,Tirsense,Beira-Mar
256,1994-1995,29,Sporting,U. Leiria
257,1994-1995,29,Farense,Gil Vicente
258,1994-1995,29,V. Guimarães,Desp. Chaves
259,1994-1995,29,Marítimo,Sp. Braga
260,1994-1995,29,Belenenses,FC Porto
261,1994-1995,30,U. Madeira,Tirsense
262,1994-1995,30,Desp. Chaves,Farense
263,1994-1995,30,V. Setúbal,Salgueiros
264,1994-1995,30,Beira-Mar,Sp. Braga
265,1994-1995,30,Gil Vicente,Belenenses
266,1994-1995,30,FC Porto,E. Amadora
267,1994-1995,30,V. Guimarães,Marítimo
268,1994-1995,30,U. Leiria,Boavista
269,1994-1995,30,Benfica,Sporting
270,1994-1995,31,Tirsense,V. Setúbal
271,1994-1995,31,Boavista,Benfica
272,1994-1995,31,Marítimo,Beira-Mar
273,1994-1995,31,Sporting,FC Porto
274,1994-1995,31,Farense,V. Guimarães
275,1994-1995,31,Belenenses,Desp. Chaves
276,1994-1995,31,Salgueiros,U. Leiria
277,1994-1995,31,Sp. Braga,U. Madeira
278,1994-1995,31,E. Amadora,Gil Vicente
279,1994-1995,32,Gil Vicente,Sporting
280,1994-1995,32,U. Leiria,Tirsense
281,1994-1995,32,V. Setúbal,Sp. Braga
282,1994-1995,32,U. Madeira,Beira-Mar
283,1994-1995,32,Desp. Chaves,E. Amadora
284,1994-1995,32,Farense,Marítimo
285,1994-1995,32,Benfica,Salgueiros
286,1994-1995,32,FC Porto,Boavista
287,1994-1995,32,V. Guimarães,Belenenses
288,1994-1995,33,Belenenses,Farense
289,1994-1995,33,U. Madeira,Marítimo
290,1994-1995,33,Beira-Mar,V. Setúbal
291,1994-1995,33,Salgueiros,FC Porto
292,1994-1995,33,E. Amadora,V. Guimarães
293,1994-1995,33,Sp. Braga,U. Leiria
294,1994-1995,33,Tirsense,Benfica
295,1994-1995,33,Sporting,Desp. Chaves
296,1994-1995,33,Boavista,Gil Vicente
297,1994-1995,34,Gil Vicente,Salgueiros
298,1994-1995,34,Desp. Chaves,Boavista
299,1994-1995,34,V. Setúbal,U. Madeira
300,1994-1995,34,Marítimo,Belenenses
301,1994-1995,34,V. Guimarães,Sporting
302,1994-1995,34,FC Porto,Tirsense
303,1994-1995,34,Benfica,Sp. Braga
304,1994-1995,34,Farense,E. Amadora
305,1994-1995,34,U. Leiria,Beira-Mar
306,1995-1996,1,Farense,Tirsense
307,1995-1996,1,Sp. Braga,E. Amadora
308,1995-1996,1,U. Leiria,Marítimo
309,1995-1996,1,FC Porto,Sporting
310,1995-1996,1,Leça,Gil Vicente
311,1995-1996,1,Boavista,Belenenses
312,1995-1996,1,Campomaiorense,V. Guimarães
313,1995-1996,1,Felgueiras,Desp. Chaves
314,1995-1996,1,Benfica,Salgueiros
315,1995-1996,2,Belenenses,Sp. Braga
316,1995-1996,2,Tirsense,Benfica
317,1995-1996,2,Marítimo,Felgueiras
318,1995-1996,2,Desp. Chaves,Leça
319,1995-1996,2,E. Amadora,Campomaiorense
320,1995-1996,2,Salgueiros,U. Leiria
321,1995-1996,2,V. Guimarães,Farense
322,1995-1996,2,Gil Vicente,FC Porto
323,1995-1996,2,Sporting,Boavista
324,1995-1996,3,Sp. Braga,Sporting
325,1995-1996,3,Farense,E. Amadora
326,1995-1996,3,Benfica,V. Guimarães
327,1995-1996,3,FC Porto,Desp. Chaves
328,1995-1996,3,Marítimo,Salgueiros
329,1995-1996,3,Felgueiras,Leça
330,1995-1996,3,Campomaiorense,Belenenses
331,1995-1996,3,U. Leiria,Tirsense
332,1995-1996,3,Boavista,Gil Vicente
333,1995-1996,4,Desp. Chaves,Boavista
334,1995-1996,4,Gil Vicente,Sp. Braga
335,1995-1996,4,Salgueiros,Felgueiras
336,1995-1996,4,Belenenses,Farense
337,1995-1996,4,Tirsense,Marítimo
338,1995-1996,4,V. Guimarães,U. Leiria
339,1995-1996,4,E. Amadora,Benfica
340,1995-1996,4,Leça,FC Porto
341,1995-1996,4,Sporting,Campomaiorense
342,1995-1996,5,Benfica,Belenenses
343,1995-1996,5,Farense,Sporting
344,1995-1996,5,Marítimo,V. Guimarães
345,1995-1996,5,Salgueiros,Tirsense
346,1995-1996,5,Campomaiorense,Gil Vicente
347,1995-1996,5,U. Leiria,E. Amadora
348,1995-1996,5,Sp. Braga,Desp. Chaves
349,1995-1996,5,Felgueiras,FC Porto
350,1995-1996,5,Boavista,Leça
351,1995-1996,6,V. Guimarães,Salgueiros
352,1995-1996,6,E. Amadora,Marítimo
353,1995-1996,6,Tirsense,Felgueiras
354,1995-1996,6,Belenenses,U. Leiria
355,1995-1996,6,Leça,Sp. Braga
356,1995-1996,6,Desp. Chaves,Campomaiorense
357,1995-1996,6,Gil Vicente,Farense
358,1995-1996,6,Sporting,Benfica
359,1995-1996,6,FC Porto,Boavista
360,1995-1996,7,Tirsense,V. Guimarães
361,1995-1996,7,Benfica,Gil Vicente
362,1995-1996,7,Sp. Braga,FC Porto
363,1995-1996,7,Marítimo,Belenenses
364,1995-1996,7,Campomaiorense,Leça
365,1995-1996,7,Salgueiros,E. Amadora
366,1995-1996,7,Farense,Desp. Chaves
367,1995-1996,7,U. Leiria,Sporting
368,1995-1996,7,Felgueiras,Boavista
369,1995-1996,8,E. Amadora,Tirsense
370,1995-1996,8,Gil Vicente,U. Leiria
371,1995-1996,8,Belenenses,Salgueiros
372,1995-1996,8,Leça,Farense
373,1995-1996,8,FC Porto,Campomaiorense
374,1995-1996,8,Boavista,Sp. Braga
375,1995-1996,8,V. Guimarães,Felgueiras
376,1995-1996,8,Desp. Chaves,Benfica
377,1995-1996,8,Sporting,Marítimo
378,1995-1996,9,Benfica,Leça
379,1995-1996,9,V. Guimarães,E. Amadora
380,1995-1996,9,Tirsense,Belenenses
381,1995-1996,9,Farense,FC Porto
382,1995-1996,9,Felgueiras,Sp. Braga
383,1995-1996,9,Campomaiorense,Boavista
384,1995-1996,9,U. Leiria,Desp. Chaves
385,1995-1996,9,Marítimo,Gil Vicente
386,1995-1996,9,Salgueiros,Sporting
387,1995-1996,10,FC Porto,Benfica
388,1995-1996,10,Sp. Braga,Campomaiorense
389,1995-1996,10,E. Amadora,Felgueiras
390,1995-1996,10,Leça,U. Leiria
391,1995-1996,10,Gil Vicente,Salgueiros
392,1995-1996,10,Desp. Chaves,Marítimo
393,1995-1996,10,Boavista,Farense
394,1995-1996,10,Belenenses,V. Guimarães
395,1995-1996,10,Sporting,Tirsense
396,1995-1996,11,U. Leiria,FC Porto
397,1995-1996,11,Benfica,Boavista
398,1995-1996,11,Marítimo,Leça
399,1995-1996,11,Tirsense,Gil Vicente
400,1995-1996,11,E. Amadora,Belenenses
401,1995-1996,11,Felgueiras,Campomaiorense
402,1995-1996,11,Salgueiros,Desp. Chaves
403,1995-1996,11,Farense,Sp. Braga
404,1995-1996,11,V. Guimarães,Sporting
405,1995-1996,12,Leça,Salgueiros
406,1995-1996,12,Desp. Chaves,Tirsense
407,1995-1996,12,Campomaiorense,Farense
408,1995-1996,12,Gil Vicente,V. Guimarães
409,1995-1996,12,FC Porto,Marítimo
410,1995-1996,12,Belenenses,Felgueiras
411,1995-1996,12,Sporting,E. Amadora
412,1995-1996,12,Boavista,U. Leiria
413,1995-1996,12,Sp. Braga,Benfica
414,1995-1996,13,Belenenses,Sporting
415,1995-1996,13,Benfica,Campomaiorense
416,1995-1996,13,E. Amadora,Gil Vicente
417,1995-1996,13,Tirsense,Leça
418,1995-1996,13,U. Leiria,Sp. Braga
419,1995-1996,13,Felgueiras,Farense
420,1995-1996,13,V. Guimarães,Desp. Chaves
421,1995-1996,13,Marítimo,Boavista
422,1995-1996,13,Salgueiros,FC Porto
423,1995-1996,14,Sporting,Felgueiras
424,1995-1996,14,Farense,Benfica
425,1995-1996,14,Desp. Chaves,E. Amadora
426,1995-1996,14,FC Porto,Tirsense
427,1995-1996,14,Campomaiorense,U. Leiria
428,1995-1996,14,Leça,V. Guimarães
429,1995-1996,14,Gil Vicente,Belenenses
430,1995-1996,14,Boavista,Salgueiros
431,1995-1996,14,Sp. Braga,Marítimo
432,1995-1996,15,U. Leiria,Farense
433,1995-1996,15,Salgueiros,Sp. Braga
434,1995-1996,15,E. Amadora,Leça
435,1995-1996,15,Belenenses,Desp. Chaves
436,1995-1996,15,Sporting,Gil Vicente
437,1995-1996,15,Marítimo,Campomaiorense
438,1995-1996,15,Tirsense,Boavista
439,1995-1996,15,Felgueiras,Benfica
440,1995-1996,15,V. Guimarães,FC Porto
441,1995-1996,16,Benfica,U. Leiria
442,1995-1996,16,Leça,Belenenses
443,1995-1996,16,Campomaiorense,Salgueiros
444,1995-1996,16,Farense,Marítimo
445,1995-1996,16,Felgueiras,Gil Vicente
446,1995-1996,16,Sp. Braga,Tirsense
447,1995-1996,16,FC Porto,E. Amadora
448,1995-1996,16,Boavista,V. Guimarães
449,1995-1996,16,Desp. Chaves,Sporting
450,1995-1996,17,Sporting,Leça
451,1995-1996,17,Marítimo,Benfica
452,1995-1996,17,Salgueiros,Farense
453,1995-1996,17,Gil Vicente,Desp. Chaves
454,1995-1996,17,E. Amadora,Boavista
455,1995-1996,17,Tirsense,Campomaiorense
456,1995-1996,17,U. Leiria,Felgueiras
457,1995-1996,17,V. Guimarães,Sp. Braga
458,1995-1996,17,Belenenses,FC Porto
459,1995-1996,18,Gil Vicente,Leça
460,1995-1996,18,Desp. Chaves,Felgueiras
461,1995-1996,18,E. Amadora,Sp. Braga
462,1995-1996,18,Tirsense,Farense
463,1995-1996,18,V. Guimarães,Campomaiorense
464,1995-1996,18,Sporting,FC Porto
465,1995-1996,18,Marítimo,U. Leiria
466,1995-1996,18,Salgueiros,Benfica
467,1995-1996,18,Belenenses,Boavista
468,1995-1996,19,FC Porto,Gil Vicente
469,1995-1996,19,Benfica,Tirsense
470,1995-1996,19,Felgueiras,Marítimo
471,1995-1996,19,Campomaiorense,E. Amadora
472,1995-1996,19,Leça,Desp. Chaves
473,1995-1996,19,U. Leiria,Salgueiros
474,1995-1996,19,Sp. Braga,Belenenses
475,1995-1996,19,Farense,V. Guimarães
476,1995-1996,19,Boavista,Sporting
477,1995-1996,20,V. Guimarães,Benfica
478,1995-1996,20,Gil Vicente,Boavista
479,1995-1996,20,E. Amadora,Farense
480,1995-1996,20,Tirsense,U. Leiria
481,1995-1996,20,Sporting,Sp. Braga
482,1995-1996,20,Salgueiros,Marítimo
483,1995-1996,20,Leça,Felgueiras
484,1995-1996,20,Desp. Chaves,FC Porto
485,1995-1996,20,Belenenses,Campomaiorense
486,1995-1996,21,U. Leiria,V. Guimarães
487,1995-1996,21,Boavista,Desp. Chaves
488,1995-1996,21,Felgueiras,Salgueiros
489,1995-1996,21,Sp. Braga,Gil Vicente
490,1995-1996,21,FC Porto,Leça
491,1995-1996,21,Farense,Belenenses
492,1995-1996,21,Marítimo,Tirsense
493,1995-1996,21,Benfica,E. Amadora
494,1995-1996,21,Campomaiorense,Sporting
495,1995-1996,22,V. Guimarães,Marítimo
496,1995-1996,22,Leça,Boavista
497,1995-1996,22,Desp. Chaves,Sp. Braga
498,1995-1996,22,Tirsense,Salgueiros
499,1995-1996,22,Gil Vicente,Campomaiorense
500,1995-1996,22,E. Amadora,U. Leiria
501,1995-1996,22,Sporting,Farense
502,1995-1996,22,FC Porto,Felgueiras
503,1995-1996,22,Belenenses,Benfica
504,1995-1996,23,Boavista,FC Porto
505,1995-1996,23,Felgueiras,Tirsense
506,1995-1996,23,Campomaiorense,Desp. Chaves
507,1995-1996,23,Salgueiros,V. Guimarães
508,1995-1996,23,U. Leiria,Belenenses
509,1995-1996,23,Sp. Braga,Leça
510,1995-1996,23,Marítimo,E. Amadora
511,1995-1996,23,Benfica,Sporting
512,1995-1996,23,Farense,Gil Vicente
513,1995-1996,24,E. Amadora,Salgueiros
514,1995-1996,24,Gil Vicente,Benfica
515,1995-1996,24,Belenenses,Marítimo
516,1995-1996,24,Desp. Chaves,Farense
517,1995-1996,24,V. Guimarães,Tirsense
518,1995-1996,24,Boavista,Felgueiras
519,1995-1996,24,FC Porto,Sp. Braga
520,1995-1996,24,Sporting,U. Leiria
521,1995-1996,24,Leça,Campomaiorense
522,1995-1996,25,Tirsense,E. Amadora
523,1995-1996,25,Campomaiorense,FC Porto
524,1995-1996,25,Benfica,Desp. Chaves
525,1995-1996,25,Salgueiros,Belenenses
526,1995-1996,25,Felgueiras,V. Guimarães
527,1995-1996,25,U. Leiria,Gil Vicente
528,1995-1996,25,Farense,Leça
529,1995-1996,25,Marítimo,Sporting
530,1995-1996,25,Sp. Braga,Boavista
531,1995-1996,26,Sporting,Salgueiros
532,1995-1996,26,E. Amadora,V. Guimarães
533,1995-1996,26,Desp. Chaves,U. Leiria
534,1995-1996,26,Belenenses,Tirsense
535,1995-1996,26,Gil Vicente,Marítimo
536,1995-1996,26,Boavista,Campomaiorense
537,1995-1996,26,Sp. Braga,Felgueiras
538,1995-1996,26,FC Porto,Farense
539,1995-1996,26,Leça,Benfica
540,1995-1996,27,Benfica,FC Porto
541,1995-1996,27,Tirsense,Sporting
542,1995-1996,27,Campomaiorense,Sp. Braga
543,1995-1996,27,Marítimo,Desp. Chaves
544,1995-1996,27,U. Leiria,Leça
545,1995-1996,27,Salgueiros,Gil Vicente
546,1995-1996,27,Felgueiras,E. Amadora
547,1995-1996,27,Farense,Boavista
548,1995-1996,27,V. Guimarães,Belenenses
549,1995-1996,28,Desp. Chaves,Salgueiros
550,1995-1996,28,Boavista,Benfica
551,1995-1996,28,Gil Vicente,Tirsense
552,1995-1996,28,Campomaiorense,Felgueiras
553,1995-1996,28,Sporting,V. Guimarães
554,1995-1996,28,Leça,Marítimo
555,1995-1996,28,Belenenses,E. Amadora
556,1995-1996,28,Sp. Braga,Farense
557,1995-1996,28,FC Porto,U. Leiria
558,1995-1996,29,E. Amadora,Sporting
559,1995-1996,29,Tirsense,Desp. Chaves
560,1995-1996,29,U. Leiria,Boavista
561,1995-1996,29,Benfica,Sp. Braga
562,1995-1996,29,V. Guimarães,Gil Vicente
563,1995-1996,29,Felgueiras,Belenenses
564,1995-1996,29,Farense,Campomaiorense
565,1995-1996,29,Salgueiros,Leça
566,1995-1996,29,Marítimo,FC Porto
567,1995-1996,30,Desp. Chaves,V. Guimarães
568,1995-1996,30,Gil Vicente,E. Amadora
569,1995-1996,30,Leça,Tirsense
570,1995-1996,30,Sporting,Belenenses
571,1995-1996,30,Farense,Felgueiras
572,1995-1996,30,FC Porto,Salgueiros
573,1995-1996,30,Sp. Braga,U. Leiria
574,1995-1996,30,Boavista,Marítimo
575,1995-1996,30,Campomaiorense,Benfica
576,1995-1996,31,Tirsense,FC Porto
577,1995-1996,31,Felgueiras,Sporting
578,1995-1996,31,Marítimo,Sp. Braga
579,1995-1996,31,Salgueiros,Boavista
580,1995-1996,31,E. Amadora,Desp. Chaves
581,1995-1996,31,Belenenses,Gil Vicente
582,1995-1996,31,V. Guimarães,Leça
583,1995-1996,31,U. Leiria,Campomaiorense
584,1995-1996,31,Benfica,Farense
585,1995-1996,32,Farense,U. Leiria
586,1995-1996,32,Leça,E. Amadora
587,1995-1996,32,Campomaiorense,Marítimo
588,1995-1996,32,Desp. Chaves,Belenenses
589,1995-1996,32,Sp. Braga,Salgueiros
590,1995-1996,32,Benfica,Felgueiras
591,1995-1996,32,FC Porto,V. Guimarães
592,1995-1996,32,Boavista,Tirsense
593,1995-1996,32,Gil Vicente,Sporting
594,1995-1996,33,Salgueiros,Campomaiorense
595,1995-1996,33,Gil Vicente,Felgueiras
596,1995-1996,33,Tirsense,Sp. Braga
597,1995-1996,33,Marítimo,Farense
598,1995-1996,33,E. Amadora,FC Porto
599,1995-1996,33,U. Leiria,Benfica
600,1995-1996,33,V. Guimarães,Boavista
601,1995-1996,33,Sporting,Desp. Chaves
602,1995-1996,33,Belenenses,Leça
603,1995-1996,34,Desp. Chaves,Gil Vicente
